/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:31<03:39, 31.39s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [01:05<03:17, 32.93s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:37<02:43, 32.66s/it] Loading checkpoint shards:  50%|█████     | 4/8 [02:11<02:12, 33.23s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:44<01:38, 32.94s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [03:18<01:06, 33.42s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:51<00:33, 33.14s/it] Loading checkpoint shards: 100%|██████████| 8/8 [04:04<00:00, 26.96s/it] Loading checkpoint shards: 100%|██████████| 8/8 [04:04<00:00, 30.61s/it]
We've detected an older driver with an RTX 4000 series GPU. These drivers have issues with P2P. This can affect the multi-gpu inference when using accelerate device_map.Please make sure to update your driver to the latest version which resolves this.
/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Processing rows:   0%|          | 0/3000 [00:00<?, ?it/s]/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:19<02:16, 19.48s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:53<02:49, 28.20s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:25<02:30, 30.01s/it] Loading checkpoint shards:  50%|█████     | 4/8 [01:59<02:05, 31.48s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:31<01:34, 31.60s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [03:04<01:04, 32.17s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:37<00:32, 32.33s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:50<00:00, 26.19s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:50<00:00, 28.81s/it]
We've detected an older driver with an RTX 4000 series GPU. These drivers have issues with P2P. This can affect the multi-gpu inference when using accelerate device_map.Please make sure to update your driver to the latest version which resolves this.
/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Processing rows:   0%|          | 0/3000 [00:00<?, ?it/s] Processing rows:   0%|          | 0/3000 [00:06<?, ?it/s]
Traceback (most recent call last):
  File "/root/ljx/nlre/chat/Qwen/test/testB/test_01/output.py", line 127, in <module>
    resource_df = resource_df.append({
第 1696 行的正则表达式未被修改。
第 1697 行的正则表达式未被修改。
第 1698 行的正则表达式未被修改。
第 1699 行的正则表达式未被修改。
第 1700 行的正则表达式未被修改。
第 1701 行的正则表达式未被修改。
第 1702 行的正则表达式未被修改。
第 1703 行的正则表达式未被修改。
第 1704 行的正则表达式未被修改。
第 1705 行的正则表达式未被修改。
第 1706 行的正则表达式未被修改。
第 1707 行的正则表达式未被修改。
第 1708 行的正则表达式未被修改。
第 1709 行的正则表达式未被修改。
第 1710 行的正则表达式未被修改。
第 1711 行的正则表达式未被修改。
第 1712 行的正则表达式未被修改。
第 1713 行的正则表达式未被修改。
第 1714 行的正则表达式未被修改。
第 1715 行的正则表达式未被修改。
第 1716 行的正则表达式未被修改。
第 1717 行的正则表达式未被修改。
第 1718 行的正则表达式未被修改。
第 1719 行的正则表达式未被修改。
第 1720 行的正则表达式未被修改。
第 1721 行的正则表达式未被修改。
第 1722 行的正则表达式未被修改。
第 1723 行的正则表达式未被修改。
第 1724 行的正则表达式未被修改。
第 1725 行的正则表达式未被修改。
第 1726 行的正则表达式未被修改。
第 1727 行的正则表达式未被修改。
警告：第 1728 行的正则表达式可能被修改，请检查！
第 1729 行的正则表达式未被修改。
第 1730 行的正则表达式未被修改。
第 1731 行的正则表达式未被修改。
第 1732 行的正则表达式未被修改。
第 1733 行的正则表达式未被修改。
第 1734 行的正则表达式未被修改。
第 1735 行的正则表达式未被修改。
警告：第 1736 行的正则表达式可能被修改，请检查！
第 1737 行的正则表达式未被修改。
第 1738 行的正则表达式未被修改。
第 1739 行的正则表达式未被修改。
第 1740 行的正则表达式未被修改。
第 1741 行的正则表达式未被修改。
第 1742 行的正则表达式未被修改。
第 1743 行的正则表达式未被修改。
第 1744 行的正则表达式未被修改。
第 1745 行的正则表达式未被修改。
第 1746 行的正则表达式未被修改。
第 1747 行的正则表达式未被修改。
第 1748 行的正则表达式未被修改。
第 1749 行的正则表达式未被修改。
第 1750 行的正则表达式未被修改。
第 1751 行的正则表达式未被修改。
第 1752 行的正则表达式未被修改。
第 1753 行的正则表达式未被修改。
第 1754 行的正则表达式未被修改。
第 1755 行的正则表达式未被修改。
第 1756 行的正则表达式未被修改。
第 1757 行的正则表达式未被修改。
警告：第 1758 行的正则表达式可能被修改，请检查！
第 1759 行的正则表达式未被修改。
第 1760 行的正则表达式未被修改。
第 1761 行的正则表达式未被修改。
第 1762 行的正则表达式未被修改。
第 1763 行的正则表达式未被修改。
第 1764 行的正则表达式未被修改。
第 1765 行的正则表达式未被修改。
第 1766 行的正则表达式未被修改。
第 1767 行的正则表达式未被修改。
第 1768 行的正则表达式未被修改。
第 1769 行的正则表达式未被修改。
Processing rows:  59%|█████▉    | 1770/3000 [4:07:49<3:37:57, 10.63s/it]Processing rows:  59%|█████▉    | 1771/3000 [4:07:56<3:16:04,  9.57s/it]Processing rows:  59%|█████▉    | 1772/3000 [4:08:03<3:01:16,  8.86s/it]Processing rows:  59%|█████▉    | 1773/3000 [4:08:10<2:47:43,  8.20s/it]Processing rows:  59%|█████▉    | 1774/3000 [4:08:18<2:48:15,  8.23s/it]Processing rows:  59%|█████▉    | 1775/3000 [4:08:26<2:42:46,  7.97s/it]Processing rows:  59%|█████▉    | 1776/3000 [4:08:35<2:48:56,  8.28s/it]Processing rows:  59%|█████▉    | 1777/3000 [4:08:40<2:33:07,  7.51s/it]Processing rows:  59%|█████▉    | 1778/3000 [4:08:49<2:42:36,  7.98s/it]Processing rows:  59%|█████▉    | 1779/3000 [4:08:58<2:47:07,  8.21s/it]Processing rows:  59%|█████▉    | 1780/3000 [4:09:05<2:38:05,  7.77s/it]Processing rows:  59%|█████▉    | 1781/3000 [4:09:14<2:43:20,  8.04s/it]Processing rows:  59%|█████▉    | 1782/3000 [4:09:19<2:29:03,  7.34s/it]Processing rows:  59%|█████▉    | 1783/3000 [4:09:32<3:01:15,  8.94s/it]Processing rows:  59%|█████▉    | 1784/3000 [4:09:48<3:44:34, 11.08s/it]Processing rows:  60%|█████▉    | 1785/3000 [4:09:56<3:25:29, 10.15s/it]Processing rows:  60%|█████▉    | 1786/3000 [4:10:04<3:09:27,  9.36s/it]Processing rows:  60%|█████▉    | 1787/3000 [4:10:09<2:46:08,  8.22s/it]Processing rows:  60%|█████▉    | 1788/3000 [4:10:16<2:40:49,  7.96s/it]Processing rows:  60%|█████▉    | 1789/3000 [4:10:25<2:47:00,  8.27s/it]Processing rows:  60%|█████▉    | 1790/3000 [4:10:30<2:22:01,  7.04s/it]Processing rows:  60%|█████▉    | 1791/3000 [4:10:42<2:55:51,  8.73s/it]Processing rows:  60%|█████▉    | 1792/3000 [4:10:48<2:37:01,  7.80s/it]Processing rows:  60%|█████▉    | 1793/3000 [4:10:55<2:35:46,  7.74s/it]Processing rows:  60%|█████▉    | 1794/3000 [4:11:19<4:09:27, 12.41s/it]Processing rows:  60%|█████▉    | 1795/3000 [4:11:33<4:17:10, 12.81s/it]Processing rows:  60%|█████▉    | 1796/3000 [4:11:38<3:35:21, 10.73s/it]Processing rows:  60%|█████▉    | 1797/3000 [4:11:46<3:15:24,  9.75s/it]Processing rows:  60%|█████▉    | 1798/3000 [4:11:56<3:14:55,  9.73s/it]Processing rows:  60%|█████▉    | 1799/3000 [4:12:02<2:55:20,  8.76s/it]Processing rows:  60%|██████    | 1800/3000 [4:12:11<2:53:31,  8.68s/it]Processing rows:  60%|██████    | 1801/3000 [4:12:17<2:42:24,  8.13s/it]Processing rows:  60%|██████    | 1802/3000 [4:12:38<3:59:44, 12.01s/it]Processing rows:  60%|██████    | 1803/3000 [4:12:45<3:25:26, 10.30s/it]Processing rows:  60%|██████    | 1804/3000 [4:12:53<3:14:26,  9.75s/it]Processing rows:  60%|██████    | 1805/3000 [4:12:59<2:52:12,  8.65s/it]Processing rows:  60%|██████    | 1806/3000 [4:13:24<4:27:37, 13.45s/it]Processing rows:  60%|██████    | 1807/3000 [4:13:32<3:53:43, 11.75s/it]Processing rows:  60%|██████    | 1808/3000 [4:13:39<3:26:49, 10.41s/it]Processing rows:  60%|██████    | 1809/3000 [4:13:46<3:05:24,  9.34s/it]Processing rows:  60%|██████    | 1810/3000 [4:14:03<3:50:44, 11.63s/it]Processing rows:  60%|██████    | 1811/3000 [4:14:17<4:04:01, 12.31s/it]Processing rows:  60%|██████    | 1812/3000 [4:14:23<3:30:17, 10.62s/it]Processing rows:  60%|██████    | 1813/3000 [4:14:41<4:14:16, 12.85s/it]Processing rows:  60%|██████    | 1814/3000 [4:14:48<3:37:25, 11.00s/it]Processing rows:  60%|██████    | 1815/3000 [4:14:57<3:24:56, 10.38s/it]Processing rows:  61%|██████    | 1816/3000 [4:15:11<3:44:34, 11.38s/it]Processing rows:  61%|██████    | 1817/3000 [4:15:18<3:22:08, 10.25s/it]Processing rows:  61%|██████    | 1818/3000 [4:15:26<3:05:55,  9.44s/it]Processing rows:  61%|██████    | 1819/3000 [4:15:33<2:53:28,  8.81s/it]Processing rows:  61%|██████    | 1820/3000 [4:15:50<3:40:25, 11.21s/it]Processing rows:  61%|██████    | 1821/3000 [4:15:56<3:06:19,  9.48s/it]Processing rows:  61%|██████    | 1822/3000 [4:16:02<2:47:05,  8.51s/it]Processing rows:  61%|██████    | 1823/3000 [4:16:06<2:22:54,  7.28s/it]Processing rows:  61%|██████    | 1824/3000 [4:16:15<2:29:22,  7.62s/it]Processing rows:  61%|██████    | 1825/3000 [4:16:24<2:40:55,  8.22s/it]Processing rows:  61%|██████    | 1826/3000 [4:16:32<2:35:46,  7.96s/it]Processing rows:  61%|██████    | 1827/3000 [4:16:39<2:32:37,  7.81s/it]Processing rows:  61%|██████    | 1828/3000 [4:16:46<2:26:20,  7.49s/it]Processing rows:  61%|██████    | 1829/3000 [4:16:55<2:36:34,  8.02s/it]Processing rows:  61%|██████    | 1830/3000 [4:17:02<2:28:00,  7.59s/it]Processing rows:  61%|██████    | 1831/3000 [4:17:23<3:46:42, 11.64s/it]Processing rows:  61%|██████    | 1832/3000 [4:17:30<3:22:02, 10.38s/it]Processing rows:  61%|██████    | 1833/3000 [4:17:38<3:04:21,  9.48s/it]Processing rows:  61%|██████    | 1834/3000 [4:17:43<2:42:22,  8.36s/it]Processing rows:  61%|██████    | 1835/3000 [4:17:51<2:37:57,  8.14s/it]Processing rows:  61%|██████    | 1836/3000 [4:17:58<2:31:48,  7.83s/it]Processing rows:  61%|██████    | 1837/3000 [4:18:04<2:23:31,  7.40s/it]Processing rows:  61%|██████▏   | 1838/3000 [4:18:12<2:24:40,  7.47s/it]Processing rows:  61%|██████▏   | 1839/3000 [4:18:20<2:29:28,  7.72s/it]Processing rows:  61%|██████▏   | 1840/3000 [4:18:39<3:30:15, 10.88s/it]Processing rows:  61%|██████▏   | 1841/3000 [4:18:57<4:11:29, 13.02s/it]Processing rows:  61%|██████▏   | 1842/3000 [4:19:04<3:39:27, 11.37s/it]Processing rows:  61%|██████▏   | 1843/3000 [4:19:12<3:19:55, 10.37s/it]Processing rows:  61%|██████▏   | 1844/3000 [4:19:21<3:08:12,  9.77s/it]Processing rows:  62%|██████▏   | 1845/3000 [4:20:08<6:45:31, 21.07s/it]Processing rows:  62%|██████▏   | 1846/3000 [4:20:17<5:36:03, 17.47s/it]Processing rows:  62%|██████▏   | 1847/3000 [4:20:26<4:48:53, 15.03s/it]Processing rows:  62%|██████▏   | 1848/3000 [4:20:39<4:37:18, 14.44s/it]Processing rows:  62%|██████▏   | 1849/3000 [4:20:47<3:56:40, 12.34s/it]Processing rows:  62%|██████▏   | 1850/3000 [4:20:54<3:27:44, 10.84s/it]Processing rows:  62%|██████▏   | 1851/3000 [4:21:02<3:10:16,  9.94s/it]Processing rows:  62%|██████▏   | 1852/3000 [4:21:08<2:47:51,  8.77s/it]Processing rows:  62%|██████▏   | 1853/3000 [4:21:12<2:21:34,  7.41s/it]Processing rows:  62%|██████▏   | 1854/3000 [4:21:43<4:34:56, 14.39s/it]Processing rows:  62%|██████▏   | 1855/3000 [4:21:58<4:35:41, 14.45s/it]Processing rows:  62%|██████▏   | 1856/3000 [4:22:13<4:42:51, 14.83s/it]Processing rows:  62%|██████▏   | 1857/3000 [4:22:27<4:33:48, 14.37s/it]Processing rows:  62%|██████▏   | 1858/3000 [4:22:42<4:37:31, 14.58s/it]Processing rows:  62%|██████▏   | 1859/3000 [4:22:58<4:48:42, 15.18s/it]Processing rows:  62%|██████▏   | 1860/3000 [4:23:13<4:44:30, 14.97s/it]Processing rows:  62%|██████▏   | 1861/3000 [4:23:26<4:33:53, 14.43s/it]Processing rows:  62%|██████▏   | 1862/3000 [4:23:41<4:38:01, 14.66s/it]Processing rows:  62%|██████▏   | 1863/3000 [4:23:58<4:48:49, 15.24s/it]Processing rows:  62%|██████▏   | 1864/3000 [4:24:08<4:22:28, 13.86s/it]Processing rows:  62%|██████▏   | 1865/3000 [4:24:24<4:34:38, 14.52s/it]Processing rows:  62%|██████▏   | 1866/3000 [4:24:35<4:10:44, 13.27s/it]Processing rows:  62%|██████▏   | 1867/3000 [4:24:50<4:20:21, 13.79s/it]Processing rows:  62%|██████▏   | 1868/3000 [4:24:57<3:43:43, 11.86s/it]Processing rows:  62%|██████▏   | 1869/3000 [4:25:11<3:54:26, 12.44s/it]Processing rows:  62%|██████▏   | 1870/3000 [4:25:28<4:18:32, 13.73s/it]Processing rows:  62%|██████▏   | 1871/3000 [4:25:35<3:42:14, 11.81s/it]Processing rows:  62%|██████▏   | 1872/3000 [4:25:48<3:46:47, 12.06s/it]Processing rows:  62%|██████▏   | 1873/3000 [4:26:04<4:08:06, 13.21s/it]Processing rows:  62%|██████▏   | 1874/3000 [4:26:11<3:34:16, 11.42s/it]Processing rows:  62%|██████▎   | 1875/3000 [4:26:24<3:41:39, 11.82s/it]Processing rows:  63%|██████▎   | 1876/3000 [4:26:48<4:52:13, 15.60s/it]Processing rows:  63%|██████▎   | 1877/3000 [4:27:03<4:50:39, 15.53s/it]Processing rows:  63%|██████▎   | 1878/3000 [4:27:21<5:02:29, 16.18s/it]Processing rows:  63%|██████▎   | 1879/3000 [4:27:35<4:49:30, 15.50s/it]Processing rows:  63%|██████▎   | 1880/3000 [4:27:51<4:52:34, 15.67s/it]Processing rows:  63%|██████▎   | 1881/3000 [4:27:58<4:05:00, 13.14s/it]Processing rows:  63%|██████▎   | 1882/3000 [4:28:16<4:29:15, 14.45s/it]Processing rows:  63%|██████▎   | 1883/3000 [4:28:28<4:19:18, 13.93s/it]Processing rows:  63%|██████▎   | 1884/3000 [4:29:03<6:16:01, 20.22s/it]Processing rows:  63%|██████▎   | 1885/3000 [4:29:17<5:40:12, 18.31s/it]Processing rows:  63%|██████▎   | 1886/3000 [4:29:32<5:20:37, 17.27s/it]Processing rows:  63%|██████▎   | 1887/3000 [4:29:43<4:43:53, 15.30s/it]Processing rows:  63%|██████▎   | 1888/3000 [4:29:56<4:33:19, 14.75s/it]Processing rows:  63%|██████▎   | 1889/3000 [4:30:32<6:27:20, 20.92s/it]Processing rows:  63%|██████▎   | 1890/3000 [4:30:40<5:17:55, 17.18s/it]Processing rows:  63%|██████▎   | 1891/3000 [4:30:52<4:46:09, 15.48s/it]Processing rows:  63%|██████▎   | 1892/3000 [4:31:05<4:36:41, 14.98s/it]Processing rows:  63%|██████▎   | 1893/3000 [4:31:20<4:33:02, 14.80s/it]Processing rows:  63%|██████▎   | 1894/3000 [4:31:58<6:40:10, 21.71s/it]Processing rows:  63%|██████▎   | 1895/3000 [4:32:14<6:11:24, 20.17s/it]Processing rows:  63%|██████▎   | 1896/3000 [4:32:29<5:43:31, 18.67s/it]Processing rows:  63%|██████▎   | 1897/3000 [4:32:43<5:14:32, 17.11s/it]Processing rows:  63%|██████▎   | 1898/3000 [4:32:58<5:05:38, 16.64s/it]Processing rows:  63%|██████▎   | 1899/3000 [4:33:12<4:51:33, 15.89s/it]Processing rows:  63%|██████▎   | 1900/3000 [4:33:47<6:33:50, 21.48s/it]Processing rows:  63%|██████▎   | 1901/3000 [4:33:57<5:33:02, 18.18s/it]Processing rows:  63%|██████▎   | 1902/3000 [4:34:12<5:13:18, 17.12s/it]Processing rows:  63%|██████▎   | 1903/3000 [4:34:36<5:48:40, 19.07s/it]Processing rows:  63%|██████▎   | 1904/3000 [4:34:48<5:13:12, 17.15s/it]Processing rows:  64%|██████▎   | 1905/3000 [4:34:59<4:37:17, 15.19s/it]Processing rows:  64%|██████▎   | 1906/3000 [4:35:06<3:53:29, 12.81s/it]Processing rows:  64%|██████▎   | 1907/3000 [4:35:21<4:02:25, 13.31s/it]Processing rows:  64%|██████▎   | 1908/3000 [4:35:31<3:47:43, 12.51s/it]Processing rows:  64%|██████▎   | 1909/3000 [4:35:42<3:37:39, 11.97s/it]Processing rows:  64%|██████▎   | 1910/3000 [4:36:16<5:37:24, 18.57s/it]Processing rows:  64%|██████▎   | 1911/3000 [4:36:30<5:10:59, 17.13s/it]Processing rows:  64%|██████▎   | 1912/3000 [4:36:44<4:51:59, 16.10s/it]Processing rows:  64%|██████▍   | 1913/3000 [4:36:57<4:38:25, 15.37s/it]Processing rows:  64%|██████▍   | 1914/3000 [4:37:10<4:22:04, 14.48s/it]Processing rows:  64%|██████▍   | 1915/3000 [4:37:22<4:10:44, 13.87s/it]Processing rows:  64%|██████▍   | 1916/3000 [4:37:56<5:58:49, 19.86s/it]Processing rows:  64%|██████▍   | 1917/3000 [4:38:08<5:18:19, 17.64s/it]Processing rows:  64%|██████▍   | 1918/3000 [4:38:21<4:53:30, 16.28s/it]Processing rows:  64%|██████▍   | 1919/3000 [4:38:35<4:38:41, 15.47s/it]Processing rows:  64%|██████▍   | 1920/3000 [4:38:48<4:23:38, 14.65s/it]Processing rows:  64%|██████▍   | 1921/3000 [4:39:19<5:53:08, 19.64s/it]Processing rows:  64%|██████▍   | 1922/3000 [4:39:33<5:20:08, 17.82s/it]Processing rows:  64%|██████▍   | 1923/3000 [4:39:44<4:46:54, 15.98s/it]Processing rows:  64%|██████▍   | 1924/3000 [4:39:55<4:20:47, 14.54s/it]Processing rows:  64%|██████▍   | 1925/3000 [4:40:12<4:30:55, 15.12s/it]Processing rows:  64%|██████▍   | 1926/3000 [4:40:25<4:18:08, 14.42s/it]Processing rows:  64%|██████▍   | 1927/3000 [4:40:41<4:26:15, 14.89s/it]Processing rows:  64%|██████▍   | 1928/3000 [4:40:54<4:19:16, 14.51s/it]Processing rows:  64%|██████▍   | 1929/3000 [4:41:15<4:51:15, 16.32s/it]Processing rows:  64%|██████▍   | 1930/3000 [4:41:50<6:33:16, 22.05s/it]Processing rows:  64%|██████▍   | 1931/3000 [4:42:04<5:50:42, 19.68s/it]Processing rows:  64%|██████▍   | 1932/3000 [4:42:17<5:11:41, 17.51s/it]Processing rows:  64%|██████▍   | 1933/3000 [4:42:38<5:31:54, 18.66s/it]Processing rows:  64%|██████▍   | 1934/3000 [4:42:51<5:00:14, 16.90s/it]Processing rows:  64%|██████▍   | 1935/3000 [4:43:15<5:35:35, 18.91s/it]Processing rows:  65%|██████▍   | 1936/3000 [4:43:28<5:03:33, 17.12s/it]Processing rows:  65%|██████▍   | 1937/3000 [4:43:41<4:44:36, 16.06s/it]Processing rows:  65%|██████▍   | 1938/3000 [4:43:52<4:15:33, 14.44s/it]Processing rows:  65%|██████▍   | 1939/3000 [4:44:09<4:28:18, 15.17s/it]Processing rows:  65%|██████▍   | 1940/3000 [4:44:23<4:20:45, 14.76s/it]Processing rows:  65%|██████▍   | 1941/3000 [4:44:31<3:44:49, 12.74s/it]Processing rows:  65%|██████▍   | 1942/3000 [4:44:46<3:57:25, 13.46s/it]第 1770 行的正则表达式未被修改。
第 1771 行的正则表达式未被修改。
第 1772 行的正则表达式未被修改。
第 1773 行的正则表达式未被修改。
第 1774 行的正则表达式未被修改。
第 1775 行的正则表达式未被修改。
第 1776 行的正则表达式未被修改。
第 1777 行的正则表达式未被修改。
第 1778 行的正则表达式未被修改。
第 1779 行的正则表达式未被修改。
第 1780 行的正则表达式未被修改。
第 1781 行的正则表达式未被修改。
第 1782 行的正则表达式未被修改。
第 1783 行的正则表达式未被修改。
第 1784 行的正则表达式未被修改。
第 1785 行的正则表达式未被修改。
第 1786 行的正则表达式未被修改。
第 1787 行的正则表达式未被修改。
第 1788 行的正则表达式未被修改。
第 1789 行的正则表达式未被修改。
第 1790 行的正则表达式未被修改。
第 1791 行的正则表达式未被修改。
第 1792 行的正则表达式未被修改。
第 1793 行的正则表达式未被修改。
第 1794 行的正则表达式未被修改。
警告：第 1795 行的正则表达式可能被修改，请检查！
第 1796 行的正则表达式未被修改。
第 1797 行的正则表达式未被修改。
第 1798 行的正则表达式未被修改。
第 1799 行的正则表达式未被修改。
第 1800 行的正则表达式未被修改。
第 1801 行的正则表达式未被修改。
第 1802 行的正则表达式未被修改。
第 1803 行的正则表达式未被修改。
第 1804 行的正则表达式未被修改。
第 1805 行的正则表达式未被修改。
第 1806 行的正则表达式未被修改。
第 1807 行的正则表达式未被修改。
第 1808 行的正则表达式未被修改。
第 1809 行的正则表达式未被修改。
第 1810 行的正则表达式未被修改。
警告：第 1811 行的正则表达式可能被修改，请检查！
第 1812 行的正则表达式未被修改。
第 1813 行的正则表达式未被修改。
第 1814 行的正则表达式未被修改。
第 1815 行的正则表达式未被修改。
警告：第 1816 行的正则表达式可能被修改，请检查！
第 1817 行的正则表达式未被修改。
第 1818 行的正则表达式未被修改。
第 1819 行的正则表达式未被修改。
第 1820 行的正则表达式未被修改。
第 1821 行的正则表达式未被修改。
第 1822 行的正则表达式未被修改。
第 1823 行的正则表达式未被修改。
第 1824 行的正则表达式未被修改。
第 1825 行的正则表达式未被修改。
第 1826 行的正则表达式未被修改。
第 1827 行的正则表达式未被修改。
第 1828 行的正则表达式未被修改。
第 1829 行的正则表达式未被修改。
第 1830 行的正则表达式未被修改。
第 1831 行的正则表达式未被修改。
第 1832 行的正则表达式未被修改。
第 1833 行的正则表达式未被修改。
第 1834 行的正则表达式未被修改。
第 1835 行的正则表达式未被修改。
第 1836 行的正则表达式未被修改。
第 1837 行的正则表达式未被修改。
第 1838 行的正则表达式未被修改。
第 1839 行的正则表达式未被修改。
第 1840 行的正则表达式未被修改。
第 1841 行的正则表达式未被修改。
第 1842 行的正则表达式未被修改。
第 1843 行的正则表达式未被修改。
第 1844 行的正则表达式未被修改。
警告：第 1845 行的正则表达式可能被修改，请检查！
第 1846 行的正则表达式未被修改。
第 1847 行的正则表达式未被修改。
第 1848 行的正则表达式未被修改。
第 1849 行的正则表达式未被修改。
第 1850 行的正则表达式未被修改。
第 1851 行的正则表达式未被修改。
第 1852 行的正则表达式未被修改。
第 1853 行的正则表达式未被修改。
第 1854 行的正则表达式未被修改。
第 1855 行的正则表达式未被修改。
第 1856 行的正则表达式未被修改。
第 1857 行的正则表达式未被修改。
第 1858 行的正则表达式未被修改。
第 1859 行的正则表达式未被修改。
第 1860 行的正则表达式未被修改。
第 1861 行的正则表达式未被修改。
第 1862 行的正则表达式未被修改。
第 1863 行的正则表达式未被修改。
第 1864 行的正则表达式未被修改。
第 1865 行的正则表达式未被修改。
警告：第 1866 行的正则表达式可能被修改，请检查！
第 1867 行的正则表达式未被修改。
第 1868 行的正则表达式未被修改。
第 1869 行的正则表达式未被修改。
第 1870 行的正则表达式未被修改。
第 1871 行的正则表达式未被修改。
第 1872 行的正则表达式未被修改。
第 1873 行的正则表达式未被修改。
第 1874 行的正则表达式未被修改。
第 1875 行的正则表达式未被修改。
第 1876 行的正则表达式未被修改。
第 1877 行的正则表达式未被修改。
第 1878 行的正则表达式未被修改。
第 1879 行的正则表达式未被修改。
第 1880 行的正则表达式未被修改。
第 1881 行的正则表达式未被修改。
第 1882 行的正则表达式未被修改。
第 1883 行的正则表达式未被修改。
第 1884 行的正则表达式未被修改。
第 1885 行的正则表达式未被修改。
第 1886 行的正则表达式未被修改。
第 1887 行的正则表达式未被修改。
第 1888 行的正则表达式未被修改。
第 1889 行的正则表达式未被修改。
第 1890 行的正则表达式未被修改。
第 1891 行的正则表达式未被修改。
第 1892 行的正则表达式未被修改。
第 1893 行的正则表达式未被修改。
第 1894 行的正则表达式未被修改。
第 1895 行的正则表达式未被修改。
第 1896 行的正则表达式未被修改。
第 1897 行的正则表达式未被修改。
第 1898 行的正则表达式未被修改。
第 1899 行的正则表达式未被修改。
第 1900 行的正则表达式未被修改。
第 1901 行的正则表达式未被修改。
第 1902 行的正则表达式未被修改。
第 1903 行的正则表达式未被修改。
第 1904 行的正则表达式未被修改。
第 1905 行的正则表达式未被修改。
第 1906 行的正则表达式未被修改。
第 1907 行的正则表达式未被修改。
第 1908 行的正则表达式未被修改。
第 1909 行的正则表达式未被修改。
第 1910 行的正则表达式未被修改。
第 1911 行的正则表达式未被修改。
第 1912 行的正则表达式未被修改。
第 1913 行的正则表达式未被修改。
第 1914 行的正则表达式未被修改。
第 1915 行的正则表达式未被修改。
第 1916 行的正则表达式未被修改。
第 1917 行的正则表达式未被修改。
第 1918 行的正则表达式未被修改。
第 1919 行的正则表达式未被修改。
第 1920 行的正则表达式未被修改。
警告：第 1921 行的正则表达式可能被修改，请检查！
第 1922 行的正则表达式未被修改。
第 1923 行的正则表达式未被修改。
第 1924 行的正则表达式未被修改。
第 1925 行的正则表达式未被修改。
第 1926 行的正则表达式未被修改。
第 1927 行的正则表达式未被修改。
第 1928 行的正则表达式未被修改。
第 1929 行的正则表达式未被修改。
第 1930 行的正则表达式未被修改。
第 1931 行的正则表达式未被修改。
第 1932 行的正则表达式未被修改。
警告：第 1933 行的正则表达式可能被修改，请检查！
第 1934 行的正则表达式未被修改。
第 1935 行的正则表达式未被修改。
警告：第 1936 行的正则表达式可能被修改，请检查！
第 1937 行的正则表达式未被修改。
第 1938 行的正则表达式未被修改。
第 1939 行的正则表达式未被修改。
第 1940 行的正则表达式未被修改。
第 1941 行的正则表达式未被修改。
第 1942 行的正则表达式未被修改。
